Openening connection with scilab to TPC port 28020
Scilab variable Host1.GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.count.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.count_Flow0.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.intergen.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.intergen_Flow0.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.sent_bits.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.sent_bits_Flow0.logLevel does not exists! Returning zero
Scilab variable Host1.GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable GeneratorApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.Routing.debugLevel does not exists! Returning zero
Scilab variable Routing.debugLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.debugLevel does not exists! Returning zero
Scilab variable portQueue.debugLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.discards.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.qsize_bytes.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.qsize_pkts.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Host1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.bits.logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.count.logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.residence_time.logLevel does not exists! Returning zero
Scilab variable Host1.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable Host2.Routing.debugLevel does not exists! Returning zero
Scilab variable Routing.debugLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.debugLevel does not exists! Returning zero
Scilab variable portQueue.debugLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.discards.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.qsize_bytes.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.qsize_pkts.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Host2.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.bits.logLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.count.logLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
